Date,Kidnap_Ransom_Obs,Kidnap_Ransom_Trend,NonExtortionate_Obs,NonExtortionate_Trend
01-Jul-1954,0,8.68684785384517,0,-1.05868218203019
01-Aug-1954,0,9.77270383557582,0,-1.19101745478396
01-Sep-1954,0,9.77270383557582,0,-1.19101745478396
01-Oct-1954,0,8.68684785384517,0,-1.05868218203019
01-Nov-1954,0,8.68684785384517,0,-1.05868218203019
01-Dec-1954,0,9.77270383557582,0,-1.19101745478396
01-Jan-1955,0,8.68684785384517,0,-1.05868218203019
01-Feb-1955,0,8.68684785384517,0,-1.05868218203019
01-Mar-1955,0,8.68684785384517,0,-1.05868218203019
01-Apr-1955,0,8.68684785384517,0,-1.05868218203019
01-May-1955,0,8.68684785384517,0,-1.05868218203019
01-Jun-1955,0,8.68684785384517,0,-1.05868218203019
01-Jul-1955,0,9.2297758447105,0,-1.12484981840708
01-Aug-1955,0,9.2297758447105,0,-1.12484981840708
01-Sep-1955,4,9.91422586651526,0,-0.720777622761086
01-Oct-1955,0,8.68684785384517,0,-1.05868218203019
01-Nov-1955,0,8.68684785384517,0,-1.05868218203019
01-Dec-1955,0,8.68684785384517,0,-1.05868218203019
01-Jan-1956,0,8.68684785384517,0,-1.05868218203019
01-Feb-1956,0,8.68684785384517,0,-1.05868218203019
01-Mar-1956,0,8.68684785384517,0,-1.05868218203019
01-Apr-1956,0,8.68684785384517,0,-1.05868218203019
01-May-1956,0,8.14391986297985,0,-0.992514545653303
01-Jun-1956,0,6.51513589038388,0,-0.794011636522643
01-Jul-1956,0,6.51513589038388,0,-0.794011636522643
01-Aug-1956,0,6.51513589038388,0,-0.794011636522643
01-Sep-1956,0,6.51513589038388,0,-0.794011636522643
01-Oct-1956,0,6.51513589038388,0,-0.794011636522643
01-Nov-1956,0,6.51513589038388,0,-0.794011636522643
01-Dec-1956,0,6.51513589038388,0,-0.794011636522643
01-Jan-1957,0,6.51513589038388,0,-0.794011636522643
01-Feb-1957,0,8.68684785384517,0,-1.05868218203019
01-Mar-1957,0,8.68684785384517,0,-1.05868218203019
01-Apr-1957,0,8.68684785384517,0,-1.05868218203019
01-May-1957,0,8.68684785384517,0,-1.05868218203019
01-Jun-1957,0,9.77270383557582,0,-1.19101745478396
01-Jul-1957,0,8.68684785384517,0,-1.05868218203019
01-Aug-1957,0,9.77270383557582,0,-1.19101745478396
01-Sep-1957,6,11.8852348500136,0,-0.717244434068752
01-Oct-1957,0,15.6578470992176,3,1.09174927294747
01-Nov-1957,0,10.8585598173065,0,-1.32335272753774
01-Dec-1957,0,9.77270383557582,0,-1.19101745478396
01-Jan-1958,1,13.1433411956345,2,0.520068594451002
01-Feb-1958,0,10.8585598173065,0,-1.32335272753774
01-Mar-1958,1,11.0296723227577,0,-1.22233467862624
01-Apr-1958,2,11.2007848282088,0,-1.12131662971474
01-May-1958,0,10.8585598173065,0,-1.32335272753774
01-Jun-1958,0,10.8585598173065,0,-1.32335272753774
01-Jul-1958,0,10.8585598173065,0,-1.32335272753774
01-Aug-1958,1,11.0296723227577,0,-1.22233467862624
01-Sep-1958,0,10.8585598173065,0,-1.32335272753774
01-Oct-1958,0,10.8585598173065,0,-1.32335272753774
01-Nov-1958,0,10.8585598173065,0,-1.32335272753774
01-Dec-1958,0,10.8585598173065,0,-1.32335272753774
01-Jan-1959,0,10.8585598173065,0,-1.32335272753774
01-Feb-1959,0,8.68684785384517,0,-1.05868218203019
01-Mar-1959,0,8.68684785384517,0,-1.05868218203019
01-Apr-1959,0,10.8585598173065,0,-1.32335272753774
01-May-1959,0,10.8585598173065,0,-1.32335272753774
01-Jun-1959,0,13.0302717807678,0,-1.58802327304529
01-Jul-1959,0,13.0302717807678,0,-1.58802327304529
01-Aug-1959,0,13.0302717807678,0,-1.58802327304529
01-Sep-1959,0,11.9444157990371,0,-1.45568800029151
01-Oct-1959,0,11.9444157990371,0,-1.45568800029151
01-Nov-1959,0,13.0302717807678,0,-1.58802327304529
01-Dec-1959,1,13.201384286219,0,-1.48700522413379
01-Jan-1960,0,10.8585598173065,0,-1.32335272753774
01-Feb-1960,0,10.8585598173065,0,-1.32335272753774
01-Mar-1960,0,10.8585598173065,0,-1.32335272753774
01-Apr-1960,0,10.8585598173065,0,-1.32335272753774
01-May-1960,7,13.1422033371955,0,-0.748561657911028
01-Jun-1960,0,13.0302717807678,0,-1.58802327304529
01-Jul-1960,0,13.0302717807678,0,-1.58802327304529
01-Aug-1960,4,13.7147218025725,0,-1.18395107739929
01-Sep-1960,0,10.8585598173065,0,-1.32335272753774
01-Oct-1960,0,11.9444157990371,0,-1.45568800029151
01-Nov-1960,0,11.9444157990371,0,-1.45568800029151
01-Dec-1960,0,13.0302717807678,0,-1.58802327304529
01-Jan-1961,4,13.7147218025725,0,-1.18395107739929
01-Feb-1961,0,10.8585598173065,0,-1.32335272753774
01-Mar-1961,2,11.2007848282088,0,-1.12131662971474
01-Apr-1961,4,9.37129787564994,0,-0.6546099863842
01-May-1961,0,8.68684785384517,0,-1.05868218203019
01-Jun-1961,0,8.68684785384517,0,-1.05868218203019
01-Jul-1961,1,11.0296723227577,0,-1.22233467862624
01-Aug-1961,0,11.9444157990371,0,-1.45568800029151
01-Sep-1961,0,13.0302717807678,0,-1.58802327304529
01-Oct-1961,1,12.1155283044883,0,-1.35466995138001
01-Nov-1961,0,13.0302717807678,0,-1.58802327304529
01-Dec-1961,0,10.8585598173065,0,-1.32335272753774
01-Jan-1962,6,14.0569468134749,0,-0.981914979576299
01-Feb-1962,0,8.68684785384517,0,-1.05868218203019
01-Mar-1962,0,13.0302717807678,0,-1.58802327304529
01-Apr-1962,0,8.68684785384517,0,-1.05868218203019
01-May-1962,0,8.68684785384517,0,-1.05868218203019
01-Jun-1962,0,10.8585598173065,0,-1.32335272753774
01-Jul-1962,1,11.0296723227577,0,-1.22233467862624
01-Aug-1962,3,11.37189733366,0,-1.02029858080324
01-Sep-1962,10,12.5696848718184,0,-0.313172238422761
01-Oct-1962,0,19.4293214899826,4,1.63211272760165
01-Nov-1962,0,13.0302717807678,0,-1.58802327304529
01-Dec-1962,0,14.6300342080715,1,-0.782989272883551
01-Jan-1963,8,14.3991718243773,0,-0.779878881753304
01-Feb-1963,5,13.8858343080237,0,-1.0829330284878
01-Mar-1963,3,11.8858037792331,1,-0.0829293078877369
01-Apr-1963,2,14.9142161283894,3,1.42612064352423
01-May-1963,0,13.0302717807678,0,-1.58802327304529
01-Jun-1963,4,13.7147218025725,0,-1.18395107739929
01-Jul-1963,1,10.4867443318923,0,-1.15616704224935
01-Aug-1963,4,10.4571538573806,0,-0.786945259137973
01-Sep-1963,2,10.1149288464782,0,-0.988981356960969
01-Oct-1963,0,11.3724662628795,1,-0.38598345462223
01-Nov-1963,0,13.0302717807678,0,-1.58802327304529
01-Dec-1963,1,13.201384286219,0,-1.48700522413379
01-Jan-1964,0,10.3156318264411,0,-1.25718509116085
01-Feb-1964,0,14.0580846719139,2,0.286715272785731
01-Mar-1964,6,11.8852348500136,0,-0.717244434068752
01-Apr-1964,1,11.0296723227577,0,-1.22233467862624
01-May-1964,2,13.3724967916701,0,-1.38598717522229
01-Jun-1964,0,14.6300342080715,1,-0.782989272883551
01-Jul-1964,0,14.6300342080715,1,-0.782989272883551
01-Aug-1964,0,13.0302717807678,0,-1.58802327304529
01-Sep-1964,0,13.0302717807678,0,-1.58802327304529
01-Oct-1964,0,13.0302717807678,0,-1.58802327304529
01-Nov-1964,0,13.0302717807678,0,-1.58802327304529
01-Dec-1964,1,13.201384286219,0,-1.48700522413379
01-Jan-1965,5,13.8858343080237,0,-1.0829330284878
