tau,DC,PAR,ELN,FARC,iota,iota_post,alpha,gamma,alpha_R,gamma_R,alpha_N,gamma_N,Delta_H,V,d,a_S,a_S_t,a_F,a_F_t,a_K,a_K_t,match_S,match_F,match_K,U_rel,IR_K,IC_K,IR_F,Gamma_formal,IR_K_gap_E,IC_K_gap_E_min,IR_F_gap_E,IR_K_true,IR_K_true_gap,IR_K_true_U_rel,IR_K_true_V_cont,IR_K_true_U_kill,IC_F,IC_S,m,kh(DC),kh(PAR),kh(ELN),kh(FARC)
1,0.35,0.15,0.35,0.15,0.35,0.3500115944734539,0.90749352,0.88735903,0.78,0.8,0.53999989,0.25000002,0.03019632767222702,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.365,0,20000001.860000003,true,16.18,-2.37,-821494.18,-18.55,true,true,continue,-1,-1,-1,-1
2,0.350011594473454,0.14999438012644947,0.3500083809055045,0.1499856444945921,0.350011594473454,0.35005796835905933,0.90749186,0.88735731,0.78,0.8,0.53999989,0.25000002,0.030250835621027816,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.36499202578305,0,20000001.860000003,true,16.18,-2.37,-821492.52,-18.55,true,true,continue,-1,-1,-1,-1
3,0.35005796835905933,0.1499718996087446,0.35004189873304814,0.14992823329914795,0.35005796835905933,0.35016228534805666,0.90748523,0.88735045,0.78,0.8,0.53999989,0.25000002,0.030341384997261134,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.36496004297882,0,20000001.860000003,true,16.18,-2.37,-821485.88,-18.55,true,true,continue,-1,-1,-1,-1
4,0.35016228534805666,0.14992131285747645,0.35011727929425773,0.14979912250020916,0.35016228534805666,0.35040110190511586,0.90747032,0.88733503,0.78,0.8,0.53999989,0.25000002,0.030467635545369465,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,continue,true,true,false,-2.37,true,true,true,true,21.364887579012024,0,20000001.860000003,true,16.18,-2.37,-821470.96,-18.55,true,true,continue,-1,-1,-1,-1
5,0.35040110190511586,0.14980545144706012,0.3502904128587883,0.14950303378903576,0.35040110190511586,0.3507738883320518,0.90743617,0.88729967,0.78,0.8,0.53999989,0.25000002,0.030766067641589068,0,0,rescue,rescue,Cooperar,Cooperar,Liberar,continue,true,true,false,-2.37,true,true,true,true,21.36472618644885,0,20000001.860000003,true,16.18,-2.37,-821436.78,-18.55,true,true,continue,-1,-1,-1,-1
6,0.35077388833205186,0.14962434126655644,0.3505604231925733,0.14904134720881845,0.35077388833205186,0.3511899924199938,0.9073829,0.88724451,0.78,0.8,0.53999989,0.25000002,0.0310211442140782,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.364466685699295,0,20000001.860000003,true,16.18,-2.37,-821383.46,-18.55,true,true,continue,-1,-1,-1,-1
7,0.3511899924199938,0.1494217566427577,0.3508603139358681,0.14852793700138034,0.3511899924199938,0.35191837927865016,0.90732354,0.88718305,0.78,0.8,0.53999989,0.25000002,0.03105347175277129,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,continue,true,true,false,-2.37,true,true,true,true,21.364153587320544,0,20000001.860000003,true,16.18,-2.37,-821324.05,-18.55,true,true,continue,-1,-1,-1,-1
8,0.35191837927865016,0.14906632527352745,0.3513863552490265,0.1476289401987959,0.35191837927865016,0.3526549809989267,0.90721967,0.88707545,0.78,0.8,0.53999989,0.25000002,0.03166224379804383,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.363599818399887,0,20000001.85,true,16.18,-2.37,-821220.08,-18.55,true,true,continue,-1,-1,-1,-1
9,0.3526549809989267,0.14870558566715464,0.35191512084792953,0.14672431248598916,0.3526549809989267,0.353584693787809,0.90711488,0.8869669,0.78,0.8,0.53999989,0.25000002,0.03160773432339714,0,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.362981824841654,0,20000001.86,true,16.18,-2.37,-821115.2,-18.55,true,true,continue,-1,-1,-1,-1
10,0.353584693787809,0.14824857544160297,0.3525807957073064,0.1455859350632816,0.353584693787809,0.5642850717887008,0.90698286,0.8868301,0.78,0.8,0.53999989,0.25000002,0.0319315853241926,1,1,rescue,rescue,Cooperar,Cooperar,Liberar,Liberar,true,true,true,-2.37,true,true,true,true,21.362150504388833,0,20000001.86,true,16.18,-2.37,-820983.06,-18.55,true,true,continue,-1,-1,-1,-1
